"0","ggplot(merged_df, aes(x = PresenceRatio, y = task_rating)) +"
"0","  geom_point(color = ""steelblue"", size = 2, alpha = 0.7) +                        # points"
"0","  geom_smooth(method = ""lm"", se = TRUE, color = ""darkred"", linewidth = 1) +       # trend line with CI"
"0","  labs("
"0","    title = ""Attendance vs Task Rating with Regression Trend Line"","
"0","    x = ""Attendance Ratio"","
"0","    y = ""Task Rating"""
"0","  ) +"
"0","  scale_x_continuous(breaks = seq(0, 1, 0.1)) +                                  # ticks every 0.1"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14),"
"0","    axis.title = element_text(face = ""bold"", size = 12),"
"0","    axis.text = element_text(size = 10)"
"0","  )"
