"0","str(student_performance)"
"1","'data.frame':	"
"1",""
"1","10139"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TumoID                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","240712000018 240924000012 230619000016 230121000032 250415000009"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 13 14 14 13 13 13 15 20 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Classification        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T"" ""T"" ""M"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Schedule              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sunday 13:30"" ""Monday 17:30"" ""Sunday 13:30"" ""Tuesday 19:30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Status                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Active"" ""Preclosed"" ""Active"" ""Active"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RetentionGrouped      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.5 - 1 Year"" ""0.1 - 0.5 Year"" ""1.5 - 2 Year"" ""2 - 2.5 Year"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Awarded               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","38 8 36 35 12 13 19 20 22 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rejected              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 0 4 2 4 2 1 3 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Completed             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 5 4 0 0 1 2 0 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Incomplete            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 2 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Participated          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 1 2 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Withdrawn             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 2 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LearningLabs.Completed"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 2 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AttendingSince        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10/10/2024"" ""2/10/2025"" ""12/7/2023"" ""6/6/2023"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","task_rating           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.86 1 0.9 0.95 0.75 0.87 0.95 0.87 1 0.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","training_rating       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 NaN 1 0.5 NaN 0 0.33 1 0 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
