"0","course_outcomes <- course_outcomes %>%"
"0","  mutate(total_bin = cut(total_courses, breaks = c(0, 2, 5, 10, Inf),"
"0","                         labels = c(""1-2"", ""3-5"", ""6-10"", ""10+""), right = FALSE))"
"0",""
"0","ggplot(course_outcomes, aes(x = total_bin, y = Count, fill = Outcome)) +"
"0","  geom_bar(stat = ""identity"", position = ""fill"") +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  labs("
"0","    title = ""Proportion of Course Outcomes by Number of Courses Started"","
"0","    x = ""Total Number of Courses Started (Binned)"","
"0","    y = ""Proportion of Outcomes"","
"0","    fill = ""Outcome"""
"0","  ) +"
"0","  theme_minimal()"
