"0","df_comp <- merged_df %>%"
"0","  filter(!is.na(PassStatus), !is.na(StartDate)) %>%"
"0","  mutate("
"0","    StartDate = as.Date(StartDate, format = ""%d-%b-%y""),"
"0","    MonthYear = format(StartDate, ""%b %Y""),"
"0","    MonthYear = factor(MonthYear, levels = unique(format(sort(StartDate), ""%b %Y"")))"
"0","  ) %>%"
"0","  group_by(MonthYear) %>%"
"0","  summarise("
"0","    TotalRegistered = n(),"
"0","    TotalIncomplete = sum(PassStatus == ""Incomplete"", na.rm = TRUE)"
"0","  )"
"0",""
"0","df_comp %>%"
"0","  tidyr::pivot_longer(cols = c(TotalRegistered, TotalIncomplete),"
"0","                      names_to = ""Group"", values_to = ""Count"") %>%"
"0","  ggplot(aes(x = MonthYear, y = Count, color = Group, group = Group, fill = Group)) +"
"0","  geom_col(position = 'dodge') +"
"0","  labs("
"0","    title = ""Registered vs Incomplete Students Over Time"","
"0","    x = ""Month"","
"0","    y = ""Count"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
