"0","status_summary <- merged_df %>%"
"0","  filter(!is.na(PassStatus)) %>%"
"0","  mutate("
"0","    OutcomeGroup = case_when("
"0","      PassStatus == ""Completed"" ~ ""Completed"","
"0","      PassStatus == ""Participated"" ~ ""Participated"","
"0","      PassStatus == ""Incomplete"" ~ ""Incomplete"","
"0","      TRUE ~ ""Withdrawn"""
"0","    )"
"0","  ) %>%"
"0","  count(OutcomeGroup) %>%"
"0","  mutate("
"0","    Percentage = round(100 * n / sum(n), 1),"
"0","    Label = paste0(OutcomeGroup, "" ("", Percentage, ""%)"")"
"0","  )"
"0",""
"0","status_summary <- status_summary %>%"
"0","  mutate(Label = paste0(Percentage, ""%""))"
"0",""
"0","ggplot(status_summary, aes(x = """", y = n, fill = OutcomeGroup)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(theta = ""y"") +"
"0","  geom_text(aes(label = Label), position = position_stack(vjust = 0.5), size = 3) +"
"0","  labs("
"0","    title = ""Student Outcomes in TUMO Workshops"","
"0","    x = NULL, y = NULL,"
"0","    fill = 'Outcome Type'"
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid = element_blank()"
"0","  )"
"0",""
